Mark,5,39,"Kana Vov gelǎs ⌞and‑o kher⌟, phendǎs lenqe: — Sosqe keren zarva haj roven? E ćhejorri ći mulǎs, voj sovel pesqe!"
Mark,5,40,"Ama von asanas Lesθar. O Isus, pala so ankalavdǎs len avri savorren, lǎs Peça le dades la ćhejaqo, laqe daja haj le trine ućenićen kaj sas Leça haj gele kaj sas e ćhejorri."
Mark,5,41,"Lǎs la ćhejorrǎ vastesθar haj phendǎs laqe: — Talitha kumi — kaj tradućil pes: „Ćhejorrie, phenav tuqe, uśti!”"
Mark,5,42,E ćhejorri uśtilǎs p‑o than haj astardǎs te phirel. Sas la deśuduj berśa. Atunći von but mirinas pen.
Mark,5,43,O Isus porunćisardǎs lenqe zorales te na phenen khanikasqe kadala bukǎ haj phendǎs lenqe te den la ćhejaqe te xal.
Mark,6,1,"O Isus gelǎs Pesqe kothar haj avilǎs ande Pesqo foro kaj barilǎs, haj Lesqe ućenićǎ gele pala Lesθe."
Mark,6,2,"Kana avilǎs o ges Sabatosqo, astardǎs te siklǎrel le manuśen and‑e . But manuśa, kana aśunenas Les, mirinas pen haj phenenas: — Sar ta ʒanel Vov sǎ kadala bukǎ? Kon dǎs Les kadaja laćhi gogi haj sar kerel kasave bare bukǎ Pesqe vastença?"
Mark,6,3,"Na si Vov o kaśtari, o ćhavo la Mariaqo, o le Jakovosqo, le Josesqo, le Judasqo haj le Simonosqo? Haj Lesqe phenǎ na‑i kathe, maśkar amenθe? Von sas xolǎme pe Lesθe ⌞anda Lesqe siklǎrimata⌟ haj na maj kamenas Les."
Mark,6,4,"Ama o Isus phendǎs lenqe: — Sǎ ol manuśa den pakǐv le prooroćen, numaj ande lenqo foro, maśkar lenqo nǎmo haj ande lenqo kher na del pes lenqe pakǐv."
Mark,6,5,Haj o Isus na daśtilas te kerel nijekh bari buki kothe. Ama thodǎs Pesqe vasta numaj pe varesode nasfale haj sastǎrdǎs len.
Mark,6,6,Haj mirilas Pes ke ol manuśa na pakǎnas. Ol deśuduj ućenićǎ si bićhalde
Mark,6,7,"Atunći le deśudujen haj astardǎs te len duj po duj, dindoj len zor te inkalen bengen."
Mark,6,8,"Porunćisardǎs lenqe te na len pença p‑o drom khanći, numaj jekh rovli: nići manro, nići gonorro, nići love."
Mark,6,9,Te len ande penqe punre sandale haj te na phiraven pe penθe duj gada.
Mark,6,10,"Pala kodoja phendǎs lenqe: — Ande orso kher aresena, te beśen kothe ʒi kana ʒana tumenqe andar kodova gav."
Mark,6,11,"Haj kana ande varesavo gav ći primina tumen haj ći aśunena tumen, te ʒan tumenqe kothar haj te den tele o prafo de pe tumare punre, kaj te avel jekh semno kontra lenqi. ⌞⌞Ćaćes phenav tumenqe ke and‑o ges avela maj lokhes vaś e Sodoma haj e Gomora desar vaś kodova gav.⌟⌟"
Mark,6,12,Ol ućenićǎ gele penqe haj phenenas savorre manuśenqe te bolden pen k‑o Del.
Mark,6,13,"Inkalenas but benga, makhenas bute nasfalen ulejoça haj sastǎrenas len. Sar mulǎs o Joan o Bolitori"
Mark,6,14,"O thagar Irod aśundǎs ⌞pa o Isus⌟, ke Lesqo areslǎsas prinʒardo, haj phenelas: — ⌞Vov si⌟ o Joan o Bolitori kaj uśtilǎs andar ol mule haj anda kodoja daśtil te kerel kadala zorale bukǎ!"
Mark,6,15,"Aver phenenas ke Vov si o Ilie, haj aver, ke si jekh prooroko sar kodola maj purane."
Mark,6,16,"Ama o Irod, kana aśundǎs pa ⌞sǎ kadala bukǎ⌟, phenelas: — Vov si o Joan, kaj ćhindem lesqo śero, haj uśtilo andar ol mule!"
Mark,6,17,"Vaś ke o Irod ⌞soldacen⌟ te astaren le Joanos haj phanglǎs les and‑e temnica. O Irod kerdǎs kadala anda e Irodiada, savǎ lǎs la te avel lesqi rromni. Voj sasas maj anglal e ʒuvli le Filiposqi, lesqo ."
Mark,6,18,O Joan phenelas le Irodosqe: — Na‑i mukhlo pal‑e Leʒǎ te ʒives la ʒuvlǎça kire phralesqi.
Mark,6,19,"E Irodiada inkerelas xoli p‑o Joan haj kamelas te mudarel les, ama ći daśtilas,"
Mark,6,20,"vaś ke o Irod lesθar, ke ʒanelas ke si jekh manuś ćaćo haj sfïnto. Le Irodos sas les griźa lesθar haj, kana aśunelas les, na ʒanelas so te kerel, ama ćajlǒlas les but te aśunel lesθe."
Mark,6,21,"Ama avilǎs jekh ges laćho vaś e Irodiada. O Irod inkerelas pesqo ges haj dǎs xaben haj piben le maj barenqe, le śerenqe la armataqe haj le barenqe la Galileaqe."
Mark,6,22,E ćhejorri la Irodiadaqi avilǎs haj kheldǎs haj le Irodos plaćajlǎs les but haj vi kolavrenqe save sas kothe. O thagar phendǎs la ćhejorraqe: — Daśtis te manges manθar orso kames haj me dava tut!
Mark,6,23,"Pala kodoja solaxardǎs zorǎça: — Me dava tut orso, vi te manges jekh paś andar mirro !"
Mark,6,24,E ćhejorri inklistǎs haj phendǎs pesqe dajaqe: — So te mangav? Laqi daj dinǎs anglal: — O śero le Joanosqo o Bolitori!
Mark,6,25,"Voj naślǎs k‑o thagar haj manglǎs lesθar: — Kamav te des man akana, pe jekh tava, o śero le Joanosqo o Bolitori."
Mark,6,26,"O thagar sas but tristo, ama vaś ke solaxardǎsas angl‑ol manuśa, ći kamlǎs te uśtǎvel pesqi vorba."
Mark,6,27,"O thagar bićhaldǎs jekhe soldatos, porunkaça te anel o śero le Joanosqo. Kodo gelǎs, ćhindǎs o śero le Joanosqo and‑e temnica,"
Mark,6,28,"ingerdǎs les pe jekh tava, dǎs les la ćhejorraqe, haj e ćhejorri dǎs o śero pesqe dajaqe."
Mark,6,29,"Ol ućenićǎ le Joanosqe, kana aśunde kadaja buki, avile, line lesqo trupo haj thode les ande jekh . O jekhto butǎripen le manrenqo"
Mark,6,30,Ol kidine pen k‑o Isus haj phende Lesqe sǎ so kerdesas haj siklǎrdesas ⌞le manuśen⌟.
Mark,6,31,"O Isus phendǎs lenqe: — Aven‑ta numaj tume, ande jekh than bimanuśenqo, haj hodinin tumen jekh cïra! Ke sas but manuśa kaj avenas haj ʒanas penqe, haj len n‑as len vremǎ nići te xan."
Mark,6,32,Haj atunći gele numaj von la barkaça karing jekh than bimanuśenqo.
Mark,6,33,Ol manuśa dikhle len ʒandoj penqe haj prinʒarde len. Naśle andar savorre forurǎ haj aresle kothe anglal lenθe.
Mark,6,34,"Kana dinǎs Pes tele andar e barka, o Isus dikhlǎs bute manuśen haj kerdǎs Pesqe mila lenθar, vaś ke kadala sas sar niśte bakrǎ kaj na‑i len bakrǎri , haj astardǎs te siklǎrel len but bukǎ."
Mark,6,35,"Vaś ke perelas e rǎt, ol ućenićǎ avile Lesθe haj phende Lesqe: — Ande kadava than na‑i khanći haj avel e rǎt."
Mark,6,36,"De lenqo drom te ʒan penqe and‑ol gavorre haj and‑ol gava de paśal, kaj te kinen penqe vareso xamasqo! —"
Mark,6,37,Den len tume te xan! — phendǎs lenqe o Isus. Ama von pućhle Les: — Te ʒas amenqe te kinas manre de duj śela haj te das len te xan?
Mark,6,38,"Haj Vov pućhlǎs len: — Sode manre si tumen? Ʒan ta dikhen! Pala so dikhle sode si len, phende Lesqe: — Panʒ manre haj duj maćhe."
Mark,6,39,"Atunći o Isus porunćisardǎs te beśen tele savorre, kidine maj but manuśa ande jekh than, p‑e zeleno ćar."
Mark,6,40,Haj beśle tele kidine po jekh śel manuśa haj po panʒvardeś manuśa.
Mark,6,41,"Vov lǎs ol panʒ manre haj ol duj maćhe, vazdǎs Pesqe jakha karing o ćeri haj phendǎs e binekuvïntarǎ. Pala kodoja phaglǎs ol manre haj dǎs len le ućenićenqe, kaj kadala te den len le manuśenqe. Vi ol duj maćhe dinǎs len savorrenqe."
Mark,6,42,"Xale savorre haj ćajlile,"
Mark,6,43,haj kidine deśuduj kośurǎ pherde le kotorença kaj aćhile andar ol manre haj andar ol maćhe.
Mark,6,44,Sasas panʒ mii murśa kaj xalesas. O Isus phirel p‑o pani
Mark,6,45,", o Isus thodǎs Pesqe ućenićen te ʒan andre and‑e barka haj te nakhen anglal Lesθar p‑okojaver rig, karing e Betsaida, ʒi kana Vov phenel le manuśenqe te ʒan penqe."
Mark,6,46,"Pala so lǎs Pesqe laćho ges lenθar, gelǎs pesqe p‑o te mangel Pes."
Mark,6,47,"Kana rakilǎs, e barka sas and‑o maśkar le bare paněsqo, haj o Isus sas korkorro p‑o malo."
Mark,6,48,"Dikhlǎs le ućenićen save sas khine haj sas lenqe but phares te traden e barka, vaś ke e balval sas kontra lenqi. Maj anglal te gesǒl , avilǎs lenθe o Isus phirindoj p‑o baro pani. Vov kamlǎs te nakhel paśal lenθe."
Mark,6,49,"Kana dikhle Les phirindoj p‑o pani, pakǎjle ke si jekh ćoxano haj cipisajle,"
Mark,6,50,"vaś ke savorre dikhle Les haj . O Isus sigo dǎs duma: — Aven zorale, Me sem! Na daran!"
Mark,6,51,"Pala kodoja gelǎs lenθe and‑e barka, haj e balval na maj mardǎs. Von aćhile but mirime,"
Mark,6,52,"ke na xakǎrdesas ⌞e buki⌟ le manrença, vaś ke lenqe ile n‑as putarde te siklǒn ⌞andar kasave bare bukǎ.⌟ Sastǎrimata k‑o Genezaret"
Mark,6,53,"Pala so nakhle o pani, avile and‑o Genezaret haj cïrdine k‑o malo."
Mark,6,54,"Kana dine pen tele andar e barka, ol manuśa prinʒarde Les le Isusos,"
Mark,6,55,naśle pande sǎ o haj astarde te anen nasfalen p‑ol targe orkaj aśunelas pes ke si Vov.
Mark,6,56,"Orkaj ʒalas o Isus, and‑ol gava, and‑ol forurǎ vaj and‑ol gavorre, thonas le nasfalen and‑ol piece haj mangenas Les te mukhel len te azban barem Lesqo xurǎvipen. Haj savorre kaj azbanas Les sas sastǎrde."
Mark,7,1,Ol haj varesode la Leʒǎqe kaj avile andar o Jerusalim kidine pen paś‑o Isus.
Mark,7,2,"Von dikhle varesave ućenićen le Isusosqe xandoj le vastença , sar avelas bithovde."
Mark,7,3,"Ama ol farisea haj okolaver ći xan bi te thoven penqe vasta sar trebul, kadja sar kerenas penqe phure."
Mark,7,4,"Haj, kana aven andar e piaca, na xan ʒi kana na thoven pen. Haj von keren vi aver but bukǎ kaj siklile len penqe phurenθar, ⌞sar si⌟ te thoven ol kućǎ, ol vasoja paněsqe, ol pirǎ xarkumaqe haj ol skamina ."
Mark,7,5,"Kadja ke ol farisea haj ol siklǎrne la Leʒaqe pućhle le Isusos: — Sosθar na inkeren Kire ućenićǎ ol purane obićeja, haj xan biuźe vastença?"
Mark,7,6,"O Isus dinǎs lenqe anglal: — Laćhes prooroćisardǎs haj vi xramosardǎs o Isaja pa tumenθe, manuśalen duje mujença kaj sen: „Kadava poporo del Man pakǐv numaj le uśtença, ama lenqo ilo si dur Manθar!"
Mark,7,7,"Khanćesqe von angla Manθe, haj siklǎren numaj manuśikane porunke.”"
Mark,7,8,"Tume ći keren pala e porunka le Devlesqi haj inkeren e tradicia le manuśenqi, ⌞⌞sar si te thoven ol kućǎ haj ol paharǎ, haj keren but bukǎ sar kadala⌟⌟."
Mark,7,9,Haj maj phendǎs lenqe: — Śukar! Tume rimosarden e porunka le Devlesqi kaj te inkeren tumari tradicia!
Mark,7,10,Ke o Mojse phendǎs: „Te des pakǐv kire dades haj kire daja” haj „Kon del armaja pesqe dades vaj pesqe daja te avel mudardo.”
Mark,7,11,"Ama tume phenen ke jekh manuś daśtil te phenel pesqe dadesqe vaj pesqe dajaqe: „So daśtivas me te dav tumen, akana na maj daśtiv te dav tumen vaś ke phendem ke si korbano ” — kaj tradućil pes „si dino le Devlesqe”."
Mark,7,12,"— Haj kana phenel kadja, tume ći maj mukhen les te kerel khanći vaś pesqo dad vaj pesqi daj."
Mark,7,13,"Kadja den rigaθe o le Devlesqo tumare tradiciaça, savǎ den la maj dur vi avrenqe. Haj maj keren but kadalenθar! So maxril le manuśes"
Mark,7,14,O Isus le manuśen paśa Pesθe haj phendǎs: — Aśunen savorre Manθe haj xakǎren Man!
Mark,7,15,"Khanći andar so si avrǎl o manuś ći daśtil te les, kana ʒal ande lesθe. Ama so inklǒl andar o manuś, kodoja buki kerel les ."
Mark,7,16,"⌞⌞Kas si les kan te aśunel, te aśunel!⌟⌟"
Mark,7,17,"Pala so mukhlǎs le manuśen haj gelǎs and‑o kher, Lesqe ućenićǎ pućhle le Isusos pa kadaja pilda."
Mark,7,18,Vov phendǎs lenqe: — Nići tume na xakǎren? Na xakǎren ke khanći andar so ʒal and‑o manuś avrǎl ći daśtil te kerel les maxrime?
Mark,7,19,"Vaś ke na ʒal ande lesqo ilo, ama ʒal ande lesqo per haj pala kodoja inklǒl avri — Phendǎs ⌞kadja⌟ ke savorre xamata si uźe."
Mark,7,20,"Vov maj phendǎs lenqe: — So inklǒl andar o manuś, kodoja kerel les maxrime."
Mark,7,21,"Vaś ke andral, andar o ilo le manuśenqo inklǒn ol nasul bukǎ: si len nasul gïndurǎ, phiren banges bilaʒaimasqo, ćoren, mudaren manuśen,"
Mark,7,22,"soven avre ʒuvlǎça vaj murśeça, kamen maj but, keren nasul, xoxaven, keren so kamen bilaʒaimasqo, si len xoli pe jekh manuś kaj si les maj but, kuśen avren, den pen bare, keren bukǎ biśeresqo."
Mark,7,23,Savorre kadala nasulimata aven andral haj keren le manuśes maxrime. Jekh ʒuvli kaj na‑i evrejka pakǎl and‑o Isus
Mark,7,24,"O Isus gelotar haj areslǎs paś‑ol forurǎ Tir ⌞⌞haj Sidon⌟⌟ haj gelǎs ande jekh kher. Na kamlǎs te ʒanel khonik ⌞ke si kothe⌟, ama ći daśtisajlo te aćhel garavdo."
Mark,7,25,"Haj jekh ʒuvli jekhe ćhajorrǎça kaj sas la beng, aśundǎs Lesθar, avilǎs haj pelǎs ke Lesqe punre."
Mark,7,26,Kadaja ʒuvli sas greko haj biandili and‑e Siro‑Fenićia. Voj manglǎs Les te ankalavel o beng andar laqi ćhajorri.
Mark,7,27,"O Isus phendǎs laqe: — Mukh anglal te ćajlǒn ol ćhavorre, vaś ke na‑i miśto te les o manro le ćhavorrenqo haj te ćhudes les k‑ol ʒuklorre! —"
Mark,7,28,"Va, Raja — phendǎs Lesqe voj — ama vi ol ʒuklorre xan tal‑e sinia andar ol pruśuka le ćhavorrenθar!"
Mark,7,29,"Atunći o Isus phendǎs laqe: — Vaś kadala dume, ʒa tuqe! O beng inklistǎs andar kiri ćhajorri."
Mark,7,30,"Kana e ʒuvli gelǎs pesqe khere, arakhlǎs la ćhajorrǎ zinzardi pe laqo than, haj o beng inklistǎsas andar laθe. O Isus sastǎrel jekhe manuśes kaśuko"
Mark,7,31,"O Isus gelǎs palem andar o Tir haj avilǎs pand‑o Sidon karing o Pani la Galileaqo, and‑e reʒiunǎ Dekapole."
Mark,7,32,"Andine Lesθe jekhe kaśukes kaj ći daśtilas te del duma miśto, haj mangle Les te thol Pesqo vast pe lesθe."
Mark,7,33,"O Isus lǎs les rigaθe de maśkar ol manuśa, pala kodoja thodǎs Pesqe naja ande lesqe kana haj ćhungardǎs haj azbajlǎs lesqi ćhib ."
Mark,7,34,"Vazdinǎs Pesqe jakha karing o ćeri, cïrdǎs pesqo duho, haj phendǎs lesqe: — Effata — kaj si: „Putar tut!”"
Mark,7,35,"P‑o than lesqe kana putardile ⌞haj daśtisajlǎs te aśunel⌟, haj lesqi ćhib putardili haj daśtisajlǎs te del duma klaro."
Mark,7,36,"O Isus porunćisardǎs lenqe te na phenen khanikasqe, ama vi kana porunćisardǎs lenqe maj but, von vi maj but phenenas pa Lesθe."
Mark,7,37,"Von sas but mirime haj phenenas: — Sode de miśto kerel Vov savorre bukǎ! Vi le kaśuken kerel len te aśunen haj le manuśen kaj ći daśtin te den duma, te den duma!"
Mark,8,1,"Ande kodola gesa kidine pen palem but manuśa. Vaś ke n‑as len so te xan, o Isus Pesqe ućenićen Lesθe haj phendǎs lenqe: —"
Mark,8,2,"Si Manqe mila kadale manuśenθar, vaś ke von de trin gesa beśen paśa Manθe haj na‑i len so te xan."
Mark,8,3,"Te mukhav len te ʒan khere bokhale, perena tele p‑o drom, vaś ke varesave andar lenθe avile dural."
Mark,8,4,"Ol ućenićǎ phende Lesqe: — Sar daśtilas varekon te ćajlǎrel manreça savorre kadalen kathe, and‑o ? —"
Mark,8,5,Sode manre si tumen? — pućhlǎs len o Isus. — Efta — phende Lesqe von.
Mark,8,6,"Atunći porunćisardǎs le manuśenqe te beśen tele p‑e phuv, lilǎs kodola efta manre, naisardǎs vaś lenθe, phaglǎs len haj dǎs len Pesqe ućenićenqe te len, haj von xulavde len le manuśenqe."
Mark,8,7,"Maj sas len vi niśte maćhorre. Pala so binekuvintisardǎs len, porunćisardǎs le ućenićenqe te xulaven len vi kodolen."
Mark,8,8,Ol manuśa xale haj ćajlile haj kidine pen efta kośurǎ le kotorença kaj aćhile.
Mark,8,9,Sas kam śtar mii ⌞murśa⌟. Pala kodoja o Isus mukhlǎs le manuśen te ʒan penqe. E droźdia le fariseenqi
Mark,8,10,O Isus gelǎs and‑e barka khethanes Pesqe ućenićença haj avilǎs and‑e reʒiunǎ Dalmanuta.
Mark,8,11,"Ol avile haj astarde te xan pen Leça. Haj, kaś te thon Les k‑e proba, mangle Lesθar jekh semno andar o ćeri."
Mark,8,12,O Isus cïrdǎs Pesqo duho haj phendǎs: — Sosqe rodel kadaja ʒeneracia jekh semno? Ćaćes phenav tumenqe ke kadalenqe na dela pes lenqe nijekh semno!
Mark,8,13,"Pala kodoja mukhlǎs len, gelǎs Pesqe palem and‑e barka haj telǎrdǎs karing okoaver malo."
Mark,8,14,Ol ućenićǎ bistarde te anen manre. Lença and‑e barka sas len numaj jekh manro.
Mark,8,15,"O Isus siklǎrelas len, phenindoj: — Te durǒn katar e droźdia le fariseenqi haj katar e droźdia le Irodosqi!"
Mark,8,16,Ol ućenićǎ denas duma maśkar penθe ke na‑i len manre.
Mark,8,17,"Vaś ke ʒanelas kadaja buki, o Isus phendǎs lenqe: — Sosθar den duma maśkar tumenθe ke na‑i tumen manre? Sa na xakǎren haj sa na ʒanen? Manuśalen tumare śeresθar kaj sen!"
Mark,8,18,"Si tumen jakha, haj na dikhen? Si tumen kana, haj na aśunen? Haj na anen tumenqe gogǎθe khanći?"
Mark,8,19,"Kana phagerdem panʒ manre vaś kodola panʒ mii ⌞murśa⌟, sode kośurǎ pherde kotorença kaj aćhile kidinen tume? — Deśuduj — dine Lesqe von anglal. —"
Mark,8,20,"Haj kana phagerdem efta manre anda kodola śtar mii ⌞murśa⌟, sode kośurǎ pherde kotorença kaj aćhile kidinen tume? — Efta — dine Lesqe von anglal."
Mark,8,21,Haj Vov phendǎs lenqe: — Sa na xakǎren? Jekh koro si sastǎrdo k‑e Betsaida
Mark,8,22,"O Isus haj Lesqe ućenićǎ aresle k‑e Betsaida haj ol manuśa ande Lesθe jekh manuś koro, haj mangle Les te azbal les."
Mark,8,23,"O Isus lǎs les vastesθar haj ankalavdǎs les andar o gav, pala kodoja ćhungardǎs les p‑ol jakha, thodǎs Pesqe vasta opre lesθe haj pućhlǎs les: — Dikhes vareso?"
Mark,8,24,"Vazdindoj pesqe jakha, vov dinǎs Lesqe anglal: — Dikhav niśte manuśa sar niśte rukha, dikhav len phirindoj."
Mark,8,25,"Atunći o Isus thodǎs Pesqe vasta palem pe lesqe jakha, haj vov dikhlǎs bi te phandel pesqe jakha, sas sastǎrdo haj astardǎs te dikhel sǎ but miśto."
Mark,8,26,O Isus les khere haj phendǎs lesqe: — Te na ʒas and‑o gav ⌞⌞haj nići te na phenes varekasqe andar o gav⌟⌟! O Petru phenel ke o Isus si o Mesia
Mark,8,27,"O Isus haj Lesqe ućenićǎ gele karing ol gava de paś‑e Ćezarea le Filiposqi. P‑o drom, o Isus pućhlǎs le ućenićen: — Kon phenen ol manuśa ke sem Me?"
Mark,8,28,"Von dine Lesqe anglal: — O Joan o Bolitori; aver phenen, o Ilie; haj aver, jekh andar ol prooroćǎ."
Mark,8,29,Atunći Vov pućhlǎs len: — Ama tume kon phenen ke sem Me? O phendǎs Lesqe: — Tu san o !
Mark,8,30,O Isus porunćisardǎs lenqe zorǎça te na phenen khanikasqe kon si Vov. O Isus phenel pa Pesqo meripen haj pa Pesqo ʒivdǎripen
Mark,8,31,"Atunći o Isus astardǎs te siklǎrel len ke o trebul te nakhel andar but dukha, te avel dino rigaθe le phurenθar, le haj katar ol la Leʒǎqe, haj trebul te avel mudardo haj pala trin gesa ."
Mark,8,32,Phenelas lenqe kadala bukǎ bi te garavel vareso. Ama o lǎs Les rigaθe haj astardǎs te phenel Lesqe te na maj phenel kasave bukǎ.
Mark,8,33,"Ama o Isus boldinǎs Pes haj dikhlǎs karing ol ućenićǎ, mustrosardǎs le Petros haj phendǎs: — Te ʒas palal Manθe, Satano, vaś ke tu na des gogi k‑ol bukǎ le Devlesqe, ama k‑ol bukǎ le manuśenqe!"
Mark,8,34,"Haj pala kodoja le manuśen Pesqe ućenićença, phendǎs lenqe: — Kana varekon kamel te avel pala Manθe, te mukhel pes pesθar, te lel pesqo truśul haj te avel pala Manθe,"
Mark,8,35,"vaś ke kodova kaj kamela te inkerel pesqo les, ama kodova kaj xasarela pesqo anda Manθe haj anda e Laćhi Vestǎ inkerela les."
Mark,8,36,Haj so kerela jekh manuś saves si les sǎ e lumǎ haj xasarela pesqo ?
Mark,8,37,Vaj so daśtilas te del jekh manuś vaś pesqo gi?
Mark,8,38,"Vaś ke orkon laʒardǒla manθar haj Mirre , maśkar kadaja bipakǎmasqi haj bezexali ʒeneracia, laʒardǒla lesθar vi o Ćhavo le Manuśesqo kana avela la slavaça Pesqe Dadesqi, le ïnʒerença."
Mark,9,1,"⌞O Isus⌟ maj phendǎs lenqe: — Ćaćes phenav tumenqe, si kathe ʒene save na merena maj anglal te dikhen o le Devlesqo sar avel zorǎça. O Isus paruvdilǎs k‑o muj"
Mark,9,2,"Pala śov gesa, o Isus lilǎs rigaθe le Petros, le Jakovos haj le Joanos haj ingerdǎs numaj len pe jekh ućo. Haj ⌞kothe⌟ Vov paruvdilǎs k‑o muj angla lenθe,"
Mark,9,3,"haj Lesqe cale astarde te haj kerdile kadja de parne, sar khonik p‑e phuv n‑aśtil te kerel len."
Mark,9,4,"Haj sikavdile lenqe o Ilie haj o Mojse, save denas duma le Isusoça."
Mark,9,5,"O astardǎs te phenel le Isusosqe: — , so miśto si ke sam kathe! Te keras trin kolibe – jekh Tuqe, jekh le Mojsǎsqe haj jekh le Iliǎsqe."
Mark,9,6,"⌞O ćaćipen si⌟ ke na ʒanelas so te phenel, vaś ke ol ućenićǎ ."
Mark,9,7,"Haj avilǎs jekh noro haj lesqi pelǎs pe lenθe, haj de‑and‑o noro aśundilǎs jekh glaso ⌞savo phenelas⌟: — Kadava si Mirro Ćhavo saves jubiv Les but! Les te Les!"
Mark,9,8,"Haj ol ućenićǎ atunći ande penqo źuro, ama na maj dikhle khanikas avrǎl le Isusosθar, savo sas korkorro paśa lenθe."
Mark,9,9,"Kana denas pen tele de p‑o plaj, o Isus porunćisardǎs lenqe te na khanikasqe so dikhlesas. te mothon numaj pala so o de‑and‑ol mule."
Mark,9,10,"Haj von inkerde kadaja porunka, ama pućhenas pen jekh avres: — So si ke ʒivdǒla de‑and‑ol mule?"
Mark,9,11,⌞Pala kodoja⌟ ol ućenićǎ pućhle Les: — Sosθar ol la Leʒǎqe phenen ke maj anglal ⌞le ⌟ trebul te avel o Ilie?
Mark,9,12,"Haj Vov dinǎs lenqe anglal: — Si ćaćes, maj anglal avel o Ilie kaś te thol palem savorre bukǎ sar trebul. Haj sosθar si xramome ⌞and‑e Skriptura⌟ pa o Ćhavo le Manuśesqo ke trebul te nakhel pande but kinurǎ haj ke phenela pes ke na‑i laćho khanćesqe?"
Mark,9,13,"Ama phenav tumenqe Me ke o Ilie avilǎs aba, haj von kerde lesqe so kamle, pala sar si xramome pa lesθe ⌞and‑e Skriptura⌟. O Isus sastǎrdǎs jekhe ćhaves ande savesθe sas beng"
Mark,9,14,"Kana aresle ke ⌞okolaver⌟ ućenićǎ, dikhle bute manuśen rota paśa lenθe haj niśte la Leʒǎqe save xanas pen lença."
Mark,9,15,"Haj kana dikhle le Isusos, ol but manuśa sas mirime haj naśle te inklen angla Lesθe."
Mark,9,16,Atunći Vov pućhlǎs len: — Sosθar xanas tumen?
Mark,9,17,"Jekh andar ol but manuśa dinǎs Lesqe anglal: — Siklǎrnea, andem Tuθe mirre ćhaves. Ande lesθe si jekh beng kaj kerel les muto."
Mark,9,18,"Sakon var kana lel les, les phuvǎθe. Haj o ćhavo kerel spume k‑o muj, skrïśnil andar ol danda haj aćhel cepenime. Dinem duma Kire ućenićença te inkalen kadale benges, ama na daśtisarde."
Mark,9,19,"Atunći o Isus dinǎs anglal: — O, manuśalen kaj na‑i tumen pakǎpen! Ʒi kana trebul te ovav tumença? Ʒi kana trebul te räbdiv tumen? Anen les Manθe!"
Mark,9,20,"Haj ande les Lesθe. Kana o beng dikhlǎs le Isusos, ćak atunći izdravdǎs ⌞le ćhaves⌟. ⌞Kadava⌟ pelǎs phuvǎθe haj marelas pes sar o maćho haj kerelas spume k‑o muj."
Mark,9,21,Haj ⌞o Isus⌟ pućhlǎs le ⌞ćhavesqe⌟ dades: — De kana tïmplol pes leça kadja? Haj vov dinǎs anglal: — De kana sas tikno ćhavorro.
Mark,9,22,"Haj but var ⌞o beng⌟ ćhudinǎs les kana and‑e jag, kana and‑o pani, kaś te mudarel les. Ama, dake Tu daśtis te keres vareso, ker Tuqe mila amença haj aźutisar amen!"
Mark,9,23,"O Isus phendǎs lesqe: — ⌞Tu phenes: ⌟ dake daśtiv?! Vaś kodova kaj pakǎl, daśtil pes te oven kerde savorre bukǎ!"
Mark,9,24,Haj o dad le ćhavesqo cipisajlǎs: — Pakǎv! Ama aźutisar man te pakǎv maj but!
Mark,9,25,"Kana dikhlǎs o Isus ke ol but manuśa aven pe Lesθe naśindoj, phendǎs zorǎça le bengesqe: — Porunćiv tuqe, bengana mucimasqo haj kaśukimasqo: inkle avri haj na maj tut ande lesθe!"
Mark,9,26,"Haj ⌞o beng⌟ cipisajlǎs haj izdravdǎs le ćhaves zorales, haj pala koja inklistǎs. O ćhavo aćhilǎs sar mulo, kadja ke but ʒene phenenas ke mulǎs."
Mark,9,27,Ama o Isus lilǎs les vastesθar haj vazdinǎs les. Haj vov uśtilǎs ande punrenθe.
Mark,9,28,"Haj pala so o Isus gelǎs and‑o kher, Lesqe ućenićǎ lile Les rigaθe haj pućhle Les: — Sosqe ame na daśtisardǎm te inkalas les?"
Mark,9,29,Vov phendǎs lenqe: — Kasavo ⌞beng⌟ inklel avri numaj dake rugin tumen ⌞k‑o Del⌟ ⌞⌞haj inkeren posto⌟⌟. O Isus phenel e dujto var ke merela haj ʒivdǒla
Mark,9,30,"O Isus haj Lesqe ućenićǎ telǎrde de kothar haj nakhle pand‑e Galilea. Ama o Isus na kamelas te ʒanel vrojekh ke nakhelas kothar,"
Mark,9,31,"vaś ke siklǎrelas numaj Pesqe ućenićen. Haj phenelas le ućenićenqe: — O ovela dino and‑ol vasta le manuśenqe. Haj von mudarena Les, ama and‑o trinto ges pala so mudarena Les, Vov ."
Mark,9,32,Ama von na xakǎrenas kadala dume haj te pućhen Les. Kon si maj opre?
Mark,9,33,"Pala koja aresle k‑o Kapernaum. Haj kana sas andre and‑o kher, o Isus pućhlǎs le ućenićen: — Pa sosθe xanas tumen p‑o drom?"
Mark,9,34,"Ama von aćhenas andar o muj, vaś ke p‑o drom xalesas pen pa savo si maj opre ⌞andar lenθe⌟."
